Problem:    alp_v2
                                1584            -0               
  2063 TIME_WINDOWS[oy,ct]
                                1680            -0               
  2064 TIME_WINDOWS[oy,kz]
                                1776            -0               
  2065 TIME_WINDOWS[oy,np]
                                1872            -0               
  2066 TIME_WINDOWS[oy,vv]
                                1968            -0               
  2067 TIME_WINDOWS[oy,wm]
                                2064            -0               
  2068 TIME_WINDOWS[sm,lq]
                                 100            -0               
  2069 TIME_WINDOWS[sm,es]
                                 117            -0               
  2070 TIME_WINDOWS[sm,ej]
                                 250            -0               
  2071 TIME_WINDOWS[sm,uv]
                                 250            -0               
  2072 TIME_WINDOWS[sm,wi]
                                 250            -0               
  2073 TIME_WINDOWS[sm,fr]
                                 250            -0               
  2074 TIME_WINDOWS[sm,eg]
                                 196            -0               
  2075 TIME_WINDOWS[sm,et]
                                 185            -0               
  2076 TIME_WINDOWS[sm,bu]
                                 250            -0               
  2077 TIME_WINDOWS[sm,sy]
                                 250            -0               
  2078 TIME_WINDOWS[sm,bd]
                                 250            -0               
  2079 TIME_WINDOWS[sm,gj]
                                 250            -0               
  2080 TIME_WINDOWS[sm,hx]
                                 250            -0               
  2081 TIME_WINDOWS[sm,uj]
                                 250            -0               
  2082 TIME_WINDOWS[sm,gz]
                                 250            -0               
  2083 TIME_WINDOWS[sm,xm]
                                 250            -0               
  2084 TIME_WINDOWS[sm,yq]
                                 250            -0               
  2085 TIME_WINDOWS[sm,ib]
                                 250            -0               
  2086 TIME_WINDOWS[sm,aa]
                                 250            -0               
  2087 TIME_WINDOWS[sm,yr]
                                 250            -0               
  2088 TIME_WINDOWS[sm,hf]
                                 250            -0               
  2089 TIME_WINDOWS[sm,vy]
                                 250            -0               
  2090 TIME_WINDOWS[sm,mt]
                                 250            -0               
  2091 TIME_WINDOWS[sm,oy]
                                 250            -0               
  2092 TIME_WINDOWS[sm,bj]
                                   0            -0               
  2093 TIME_WINDOWS[sm,ia]
                                  80            -0               
  2094 TIME_WINDOWS[sm,iv]
                                 160            -0               
  2095 TIME_WINDOWS[sm,sn]
                                 240            -0               
  2096 TIME_WINDOWS[sm,qp]
                                 336            -0               
  2097 TIME_WINDOWS[sm,af]
                                 528            -0               
  2098 TIME_WINDOWS[sm,ih]
                                 608            -0               
  2099 TIME_WINDOWS[sm,qw]
                                 800            -0               
  2100 TIME_WINDOWS[sm,xa]
                                 880            -0               
  2101 TIME_WINDOWS[sm,jn]
                                 976            -0               
  2102 TIME_WINDOWS[sm,jp]
                                1168            -0               
  2103 TIME_WINDOWS[sm,cz]
                                1248            -0               
  2104 TIME_WINDOWS[sm,if]
                                1328            -0               
  2105 TIME_WINDOWS[sm,pd]
                                1408            -0               
  2106 TIME_WINDOWS[sm,ct]
                                1504            -0               
  2107 TIME_WINDOWS[sm,kz]
                                1600            -0               
  2108 TIME_WINDOWS[sm,np]
                                1696            -0               
  2109 TIME_WINDOWS[sm,vv]
                                1792            -0               
  2110 TIME_WINDOWS[sm,wm]
                                1984            -0               
  2111 TIME_WINDOWS[bj,lq]
                                 100            -0               
  2112 TIME_WINDOWS[bj,es]
                                 117            -0               
  2113 TIME_WINDOWS[bj,ej]
                                 250            -0               
  2114 TIME_WINDOWS[bj,uv]
                                 250            -0               
  2115 TIME_WINDOWS[bj,wi]
                                 250            -0               
  2116 TIME_WINDOWS[bj,fr]
                                 250            -0               
  2117 TIME_WINDOWS[bj,eg]
                                 196            -0               
  2118 TIME_WINDOWS[bj,et]
                                 185            -0               
  2119 TIME_WINDOWS[bj,bu]
                                 250            -0               
  2120 TIME_WINDOWS[bj,sy]
                                 250            -0               
  2121 TIME_WINDOWS[bj,bd]
                                 250            -0               
  2122 TIME_WINDOWS[bj,gj]
                                 250            -0               
  2123 TIME_WINDOWS[bj,hx]
                                 250            -0               
  2124 TIME_WINDOWS[bj,uj]
                                 250            -0               
  2125 TIME_WINDOWS[bj,gz]
                                 250            -0               
  2126 TIME_WINDOWS[bj,xm]
                                 250            -0               
  2127 TIME_WINDOWS[bj,yq]
                                 250            -0               
  2128 TIME_WINDOWS[bj,ib]
                                 250            -0               
  2129 TIME_WINDOWS[bj,aa]
                                 250            -0               
  2130 TIME_WINDOWS[bj,yr]
                                 250            -0               
  2131 TIME_WINDOWS[bj,hf]
                                 250            -0               
  2132 TIME_WINDOWS[bj,vy]
                                 250            -0               
  2133 TIME_WINDOWS[bj,mt]
                                 250            -0               
  2134 TIME_WINDOWS[bj,oy]
                                 250            -0               
  2135 TIME_WINDOWS[bj,sm]
                                 250            -0               
  2136 TIME_WINDOWS[bj,ia]
                                   0            -0               
  2137 TIME_WINDOWS[bj,iv]
                                  80            -0               
  2138 TIME_WINDOWS[bj,sn]
                                 160            -0               
  2139 TIME_WINDOWS[bj,qp]
                                 256            -0               
  2140 TIME_WINDOWS[bj,af]
                                 448            -0               
  2141 TIME_WINDOWS[bj,ih]
                                 528            -0               
  2142 TIME_WINDOWS[bj,qw]
                                 720            -0               
  2143 TIME_WINDOWS[bj,xa]
                                 800            -0               
  2144 TIME_WINDOWS[bj,jn]
                                 896            -0               
  2145 TIME_WINDOWS[bj,jp]
                                1088            -0               
  2146 TIME_WINDOWS[bj,cz]
                                1168            -0               
  2147 TIME_WINDOWS[bj,if]
                                1248            -0               
  2148 TIME_WINDOWS[bj,pd]
                                1328            -0               
  2149 TIME_WINDOWS[bj,ct]
                                1424            -0               
  2150 TIME_WINDOWS[bj,kz]
                                1520            -0               
  2151 TIME_WINDOWS[bj,np]
                                1616            -0               
  2152 TIME_WINDOWS[bj,vv]
                                1712            -0               
  2153 TIME_WINDOWS[bj,wm]
                                1904            -0               
  2154 TIME_WINDOWS[ia,lq]
                                 100            -0               
  2155 TIME_WINDOWS[ia,es]
                                 117            -0               
  2156 TIME_WINDOWS[ia,ej]
                                 250            -0               
  2157 TIME_WINDOWS[ia,uv]
                                 250            -0               
  2158 TIME_WINDOWS[ia,wi]
                                 250            -0               
  2159 TIME_WINDOWS[ia,fr]
                                 250            -0               
  2160 TIME_WINDOWS[ia,eg]
                                 196            -0               
  2161 TIME_WINDOWS[ia,et]
                                 185            -0               
  2162 TIME_WINDOWS[ia,bu]
                                 250            -0               
  2163 TIME_WINDOWS[ia,sy]
                                 250            -0               
  2164 TIME_WINDOWS[ia,bd]
                                 250            -0               
  2165 TIME_WINDOWS[ia,gj]
                                 250            -0               
  2166 TIME_WINDOWS[ia,hx]
                                 250            -0               
  2167 TIME_WINDOWS[ia,uj]
                                 250            -0               
  2168 TIME_WINDOWS[ia,gz]
                                 250            -0               
  2169 TIME_WINDOWS[ia,xm]
                                 250            -0               
  2170 TIME_WINDOWS[ia,yq]
                                 250            -0               
  2171 TIME_WINDOWS[ia,ib]
                                 250            -0               
  2172 TIME_WINDOWS[ia,aa]
                                 250            -0               
  2173 TIME_WINDOWS[ia,yr]
                                 250            -0               
  2174 TIME_WINDOWS[ia,hf]
                                 250            -0               
  2175 TIME_WINDOWS[ia,vy]
                                 250            -0               
  2176 TIME_WINDOWS[ia,mt]
                                 250            -0               
  2177 TIME_WINDOWS[ia,oy]
                                 250            -0               
  2178 TIME_WINDOWS[ia,sm]
                                 250            -0               
  2179 TIME_WINDOWS[ia,bj]
                                 250            -0               
  2180 TIME_WINDOWS[ia,iv]
                                   0            -0               
  2181 TIME_WINDOWS[ia,sn]
                                  80            -0               
  2182 TIME_WINDOWS[ia,qp]
                                 176            -0               
  2183 TIME_WINDOWS[ia,af]
                                 368            -0               
  2184 TIME_WINDOWS[ia,ih]
                                 448            -0               
  2185 TIME_WINDOWS[ia,qw]
                                 640            -0               
  2186 TIME_WINDOWS[ia,xa]
                                 720            -0               
  2187 TIME_WINDOWS[ia,jn]
                                 816            -0               
  2188 TIME_WINDOWS[ia,jp]
                                1008            -0               
  2189 TIME_WINDOWS[ia,cz]
                                1088            -0               
  2190 TIME_WINDOWS[ia,if]
                                1168            -0               
  2191 TIME_WINDOWS[ia,pd]
                                1248            -0               
  2192 TIME_WINDOWS[ia,ct]
                                1344            -0               
  2193 TIME_WINDOWS[ia,kz]
                                1440            -0               
  2194 TIME_WINDOWS[ia,np]
                                1536            -0               
  2195 TIME_WINDOWS[ia,vv]
                                1632            -0               
  2196 TIME_WINDOWS[ia,wm]
                                1824            -0               
  2197 TIME_WINDOWS[iv,lq]
                                 100            -0               
  2198 TIME_WINDOWS[iv,es]
                                 117            -0               
  2199 TIME_WINDOWS[iv,ej]
                                 250            -0               
  2200 TIME_WINDOWS[iv,uv]
                                 250            -0               
  2201 TIME_WINDOWS[iv,wi]
                                 250            -0               
  2202 TIME_WINDOWS[iv,fr]
                                 250            -0               
  2203 TIME_WINDOWS[iv,eg]
                                 196            -0               
  2204 TIME_WINDOWS[iv,et]
                                 185            -0               
  2205 TIME_WINDOWS[iv,bu]
                                 250            -0               
  2206 TIME_WINDOWS[iv,sy]
                                 250            -0               
  2207 TIME_WINDOWS[iv,bd]
                                 250            -0               
  2208 TIME_WINDOWS[iv,gj]
                                 250            -0               
  2209 TIME_WINDOWS[iv,hx]
                                 250            -0               
  2210 TIME_WINDOWS[iv,uj]
                                 250            -0               
  2211 TIME_WINDOWS[iv,gz]
                                 250            -0               
  2212 TIME_WINDOWS[iv,xm]
                                 250            -0               
  2213 TIME_WINDOWS[iv,yq]
                                 250            -0               
  2214 TIME_WINDOWS[iv,ib]
                                 250            -0               
  2215 TIME_WINDOWS[iv,aa]
                                 250            -0               
  2216 TIME_WINDOWS[iv,yr]
                                 250            -0               
  2217 TIME_WINDOWS[iv,hf]
                                 250            -0               
  2218 TIME_WINDOWS[iv,vy]
                                 250            -0               
  2219 TIME_WINDOWS[iv,mt]
                                 250            -0               
  2220 TIME_WINDOWS[iv,oy]
                                 250            -0               
  2221 TIME_WINDOWS[iv,sm]
                                 250            -0               
  2222 TIME_WINDOWS[iv,bj]
                                 250            -0               
  2223 TIME_WINDOWS[iv,ia]
                                 250            -0               
  2224 TIME_WINDOWS[iv,sn]
                                   0            -0               
  2225 TIME_WINDOWS[iv,qp]
                                  96            -0               
  2226 TIME_WINDOWS[iv,af]
                                 288            -0               
  2227 TIME_WINDOWS[iv,ih]
                                 368            -0               
  2228 TIME_WINDOWS[iv,qw]
                                 560            -0               
  2229 TIME_WINDOWS[iv,xa]
                                 640            -0               
  2230 TIME_WINDOWS[iv,jn]
                                 736            -0               
  2231 TIME_WINDOWS[iv,jp]
                                 928            -0               
  2232 TIME_WINDOWS[iv,cz]
                                1008            -0               
  2233 TIME_WINDOWS[iv,if]
                                1088            -0               
  2234 TIME_WINDOWS[iv,pd]
                                1168            -0               
  2235 TIME_WINDOWS[iv,ct]
                                1264            -0               
  2236 TIME_WINDOWS[iv,kz]
                                1360            -0               
  2237 TIME_WINDOWS[iv,np]
                                1456            -0               
  2238 TIME_WINDOWS[iv,vv]
                                1552            -0               
  2239 TIME_WINDOWS[iv,wm]
                                1744            -0               
  2240 TIME_WINDOWS[sn,lq]
                                 100            -0               
  2241 TIME_WINDOWS[sn,es]
                                 117            -0               
  2242 TIME_WINDOWS[sn,ej]
                                 250            -0               
  2243 TIME_WINDOWS[sn,uv]
                                 250            -0               
  2244 TIME_WINDOWS[sn,wi]
                                 250            -0               
  2245 TIME_WINDOWS[sn,fr]
                                 250            -0               
  2246 TIME_WINDOWS[sn,eg]
                                 196            -0               
  2247 TIME_WINDOWS[sn,et]
                                 185            -0               
  2248 TIME_WINDOWS[sn,bu]
                                 250            -0               
  2249 TIME_WINDOWS[sn,sy]
                                 250            -0               
  2250 TIME_WINDOWS[sn,bd]
                                 250            -0               
  2251 TIME_WINDOWS[sn,gj]
                                 250            -0               
  2252 TIME_WINDOWS[sn,hx]
                                 250            -0               
  2253 TIME_WINDOWS[sn,uj]
                                 250            -0               
  2254 TIME_WINDOWS[sn,gz]
                                 250            -0               
  2255 TIME_WINDOWS[sn,xm]
                                 250            -0               
  2256 TIME_WINDOWS[sn,yq]
                                 250            -0               
  2257 TIME_WINDOWS[sn,ib]
                                 250            -0               
  2258 TIME_WINDOWS[sn,aa]
                                 250            -0               
  2259 TIME_WINDOWS[sn,yr]
                                 250            -0               
  2260 TIME_WINDOWS[sn,hf]
                                 250            -0               
  2261 TIME_WINDOWS[sn,vy]
                                 250            -0               
  2262 TIME_WINDOWS[sn,mt]
                                 250            -0               
  2263 TIME_WINDOWS[sn,oy]
                                 250            -0               
  2264 TIME_WINDOWS[sn,sm]
                                 250            -0               
  2265 TIME_WINDOWS[sn,bj]
                                 250            -0               
  2266 TIME_WINDOWS[sn,ia]
                                 250            -0               
  2267 TIME_WINDOWS[sn,iv]
                                 250            -0               
  2268 TIME_WINDOWS[sn,qp]
                                   0            -0               
  2269 TIME_WINDOWS[sn,af]
                                  96            -0               
  2270 TIME_WINDOWS[sn,ih]
                                 272            -0               
  2271 TIME_WINDOWS[sn,qw]
                                 368            -0               
  2272 TIME_WINDOWS[sn,xa]
                                 544            -0               
  2273 TIME_WINDOWS[sn,jn]
                                 640            -0               
  2274 TIME_WINDOWS[sn,jp]
                                 736            -0               
  2275 TIME_WINDOWS[sn,cz]
                                 816            -0               
  2276 TIME_WINDOWS[sn,if]
                                 896            -0               
  2277 TIME_WINDOWS[sn,pd]
                                1072            -0               
  2278 TIME_WINDOWS[sn,ct]
                                1168            -0               
  2279 TIME_WINDOWS[sn,kz]
                                1264            -0               
  2280 TIME_WINDOWS[sn,np]
                                1360            -0               
  2281 TIME_WINDOWS[sn,vv]
                                1456            -0               
  2282 TIME_WINDOWS[sn,wm]
                                1552            -0               
  2283 TIME_WINDOWS[qp,lq]
                                 100            -0               
  2284 TIME_WINDOWS[qp,es]
                                 117            -0               
  2285 TIME_WINDOWS[qp,ej]
                                 250            -0               
  2286 TIME_WINDOWS[qp,uv]
                                 250            -0               
  2287 TIME_WINDOWS[qp,wi]
                                 250            -0               
  2288 TIME_WINDOWS[qp,fr]
                                 250            -0               
  2289 TIME_WINDOWS[qp,eg]
                                 196            -0               
  2290 TIME_WINDOWS[qp,et]
                                 185            -0               
  2291 TIME_WINDOWS[qp,bu]
                                 250            -0               
  2292 TIME_WINDOWS[qp,sy]
                                 250            -0               
  2293 TIME_WINDOWS[qp,bd]
                                 250            -0               
  2294 TIME_WINDOWS[qp,gj]
                                 250            -0               
  2295 TIME_WINDOWS[qp,hx]
                                 250            -0               
  2296 TIME_WINDOWS[qp,uj]
                                 250            -0               
  2297 TIME_WINDOWS[qp,gz]
                                 250            -0               
  2298 TIME_WINDOWS[qp,xm]
                                 250            -0               
  2299 TIME_WINDOWS[qp,yq]
                                 250            -0               
  2300 TIME_WINDOWS[qp,ib]
                                 250            -0               
  2301 TIME_WINDOWS[qp,aa]
                                 250            -0               
  2302 TIME_WINDOWS[qp,yr]
                                 250            -0               
  2303 TIME_WINDOWS[qp,hf]
                                 250            -0               
  2304 TIME_WINDOWS[qp,vy]
                                 250            -0               
  2305 TIME_WINDOWS[qp,mt]
                                 250            -0               
  2306 TIME_WINDOWS[qp,oy]
                                 250            -0               
  2307 TIME_WINDOWS[qp,sm]
                                 250            -0               
  2308 TIME_WINDOWS[qp,bj]
                                 250            -0               
  2309 TIME_WINDOWS[qp,ia]
                                 250            -0               
  2310 TIME_WINDOWS[qp,iv]
                                 250            -0               
  2311 TIME_WINDOWS[qp,sn]
                                 250            -0               
  2312 TIME_WINDOWS[qp,af]
                                   0            -0               
  2313 TIME_WINDOWS[qp,ih]
                                 176            -0               
  2314 TIME_WINDOWS[qp,qw]
                                 272            -0               
  2315 TIME_WINDOWS[qp,xa]
                                 448            -0               
  2316 TIME_WINDOWS[qp,jn]
                                 544            -0               
  2317 TIME_WINDOWS[qp,jp]
                                 640            -0               
  2318 TIME_WINDOWS[qp,cz]
                                 720            -0               
  2319 TIME_WINDOWS[qp,if]
                                 800            -0               
  2320 TIME_WINDOWS[qp,pd]
                                 976            -0               
  2321 TIME_WINDOWS[qp,ct]
                                1072            -0               
  2322 TIME_WINDOWS[qp,kz]
                                1168            -0               
  2323 TIME_WINDOWS[qp,np]
                                1264            -0               
  2324 TIME_WINDOWS[qp,vv]
                                1360            -0               
  2325 TIME_WINDOWS[qp,wm]
                                1456            -0               
  2326 TIME_WINDOWS[af,lq]
                                 100            -0               
  2327 TIME_WINDOWS[af,es]
                                 117            -0               
  2328 TIME_WINDOWS[af,ej]
                                 250            -0               
  2329 TIME_WINDOWS[af,uv]
                                 250            -0               
  2330 TIME_WINDOWS[af,wi]
                                 250            -0               
  2331 TIME_WINDOWS[af,fr]
                                 250            -0               
  2332 TIME_WINDOWS[af,eg]
                                 196            -0               
  2333 TIME_WINDOWS[af,et]
                                 185            -0               
  2334 TIME_WINDOWS[af,bu]
                                 250            -0               
  2335 TIME_WINDOWS[af,sy]
                                 250            -0               
  2336 TIME_WINDOWS[af,bd]
                                 250            -0               
  2337 TIME_WINDOWS[af,gj]
                                 250            -0               
  2338 TIME_WINDOWS[af,hx]
                                 250            -0               
  2339 TIME_WINDOWS[af,uj]
                                 250            -0               
  2340 TIME_WINDOWS[af,gz]
                                 250            -0               
  2341 TIME_WINDOWS[af,xm]
                                 250            -0               
  2342 TIME_WINDOWS[af,yq]
                                 250            -0               
  2343 TIME_WINDOWS[af,ib]
                                 250            -0               
  2344 TIME_WINDOWS[af,aa]
                                 250            -0               
  2345 TIME_WINDOWS[af,yr]
                                 250            -0               
  2346 TIME_WINDOWS[af,hf]
                                 250            -0               
  2347 TIME_WINDOWS[af,vy]
                                 250            -0               
  2348 TIME_WINDOWS[af,mt]
                                 250            -0               
  2349 TIME_WINDOWS[af,oy]
                                 250            -0               
  2350 TIME_WINDOWS[af,sm]
                                 250            -0               
  2351 TIME_WINDOWS[af,bj]
                                 250            -0               
  2352 TIME_WINDOWS[af,ia]
                                 250            -0               
  2353 TIME_WINDOWS[af,iv]
                                 250            -0               
  2354 TIME_WINDOWS[af,sn]
                                 250            -0               
  2355 TIME_WINDOWS[af,qp]
                                 250            -0               
  2356 TIME_WINDOWS[af,ih]
                                   0            -0               
  2357 TIME_WINDOWS[af,qw]
                                 192            -0               
  2358 TIME_WINDOWS[af,xa]
                                 272            -0               
  2359 TIME_WINDOWS[af,jn]
                                 368            -0               
  2360 TIME_WINDOWS[af,jp]
                                 560            -0               
  2361 TIME_WINDOWS[af,cz]
                                 640            -0               
  2362 TIME_WINDOWS[af,if]
                                 720            -0               
  2363 TIME_WINDOWS[af,pd]
                                 800            -0               
  2364 TIME_WINDOWS[af,ct]
                                 896            -0               
  2365 TIME_WINDOWS[af,kz]
                                 992            -0               
  2366 TIME_WINDOWS[af,np]
                                1088            -0               
  2367 TIME_WINDOWS[af,vv]
                                1184            -0               
  2368 TIME_WINDOWS[af,wm]
                                1376            -0               
  2369 TIME_WINDOWS[ih,lq]
                                 100            -0               
  2370 TIME_WINDOWS[ih,es]
                                 117            -0               
  2371 TIME_WINDOWS[ih,ej]
                                 250            -0               
  2372 TIME_WINDOWS[ih,uv]
                                 250            -0               
  2373 TIME_WINDOWS[ih,wi]
                                 250            -0               
  2374 TIME_WINDOWS[ih,fr]
                                 250            -0               
  2375 TIME_WINDOWS[ih,eg]
                                 196            -0               
  2376 TIME_WINDOWS[ih,et]
                                 185            -0               
  2377 TIME_WINDOWS[ih,bu]
                                 250            -0               
  2378 TIME_WINDOWS[ih,sy]
                                 250            -0               
  2379 TIME_WINDOWS[ih,bd]
                                 250            -0               
  2380 TIME_WINDOWS[ih,gj]
                                 250            -0               
  2381 TIME_WINDOWS[ih,hx]
                                 250            -0               
  2382 TIME_WINDOWS[ih,uj]
                                 250            -0               
  2383 TIME_WINDOWS[ih,gz]
                                 250            -0               
  2384 TIME_WINDOWS[ih,xm]
                                 250            -0               
  2385 TIME_WINDOWS[ih,yq]
                                 250            -0               
  2386 TIME_WINDOWS[ih,ib]
                                 250            -0               
  2387 TIME_WINDOWS[ih,aa]
                                 250            -0               
  2388 TIME_WINDOWS[ih,yr]
                                 250            -0               
  2389 TIME_WINDOWS[ih,hf]
                                 250            -0               
  2390 TIME_WINDOWS[ih,vy]
                                 250            -0               
  2391 TIME_WINDOWS[ih,mt]
                                 250            -0               
  2392 TIME_WINDOWS[ih,oy]
                                 250            -0               
  2393 TIME_WINDOWS[ih,sm]
                                 250            -0               
  2394 TIME_WINDOWS[ih,bj]
                                 250            -0               
  2395 TIME_WINDOWS[ih,ia]
                                 250            -0               
  2396 TIME_WINDOWS[ih,iv]
                                 250            -0               
  2397 TIME_WINDOWS[ih,sn]
                                 250            -0               
  2398 TIME_WINDOWS[ih,qp]
                                 250            -0               
  2399 TIME_WINDOWS[ih,af]
                                 250            -0               
  2400 TIME_WINDOWS[ih,qw]
                                   0            -0               
  2401 TIME_WINDOWS[ih,xa]
                                 176            -0               
  2402 TIME_WINDOWS[ih,jn]
                                 272            -0               
  2403 TIME_WINDOWS[ih,jp]
                                 368            -0               
  2404 TIME_WINDOWS[ih,cz]
                                 448            -0               
  2405 TIME_WINDOWS[ih,if]
                                 528            -0               
  2406 TIME_WINDOWS[ih,pd]
                                 704            -0               
  2407 TIME_WINDOWS[ih,ct]
                                 800            -0               
  2408 TIME_WINDOWS[ih,kz]
                                 896            -0               
  2409 TIME_WINDOWS[ih,np]
                                 992            -0               
  2410 TIME_WINDOWS[ih,vv]
                                1088            -0               
  2411 TIME_WINDOWS[ih,wm]
                                1184            -0               
  2412 TIME_WINDOWS[qw,lq]
                                 100            -0               
  2413 TIME_WINDOWS[qw,es]
                                 117            -0               
  2414 TIME_WINDOWS[qw,ej]
                                 250            -0               
  2415 TIME_WINDOWS[qw,uv]
                                 250            -0               
  2416 TIME_WINDOWS[qw,wi]
                                 250            -0               
  2417 TIME_WINDOWS[qw,fr]
                                 250            -0               
  2418 TIME_WINDOWS[qw,eg]
                                 196            -0               
  2419 TIME_WINDOWS[qw,et]
                                 185            -0               
  2420 TIME_WINDOWS[qw,bu]
                                 250            -0               
  2421 TIME_WINDOWS[qw,sy]
                                 250            -0               
  2422 TIME_WINDOWS[qw,bd]
                                 250            -0               
  2423 TIME_WINDOWS[qw,gj]
                                 250            -0               
  2424 TIME_WINDOWS[qw,hx]
                                 250            -0               
  2425 TIME_WINDOWS[qw,uj]
                                 250            -0               
  2426 TIME_WINDOWS[qw,gz]
                                 250            -0               
  2427 TIME_WINDOWS[qw,xm]
                                 250            -0               
  2428 TIME_WINDOWS[qw,yq]
                                 250            -0               
  2429 TIME_WINDOWS[qw,ib]
                                 250            -0               
  2430 TIME_WINDOWS[qw,aa]
                                 250            -0               
  2431 TIME_WINDOWS[qw,yr]
                                 250            -0               
  2432 TIME_WINDOWS[qw,hf]
                                 250            -0               
  2433 TIME_WINDOWS[qw,vy]
                                 250            -0               
  2434 TIME_WINDOWS[qw,mt]
                                 250            -0               
  2435 TIME_WINDOWS[qw,oy]
                                 250            -0               
  2436 TIME_WINDOWS[qw,sm]
                                 250            -0               
  2437 TIME_WINDOWS[qw,bj]
                                 250            -0               
  2438 TIME_WINDOWS[qw,ia]
                                 250            -0               
  2439 TIME_WINDOWS[qw,iv]
                                 250            -0               
  2440 TIME_WINDOWS[qw,sn]
                                 250            -0               
  2441 TIME_WINDOWS[qw,qp]
                                 250            -0               
  2442 TIME_WINDOWS[qw,af]
                                 250            -0               
  2443 TIME_WINDOWS[qw,ih]
                                 250            -0               
  2444 TIME_WINDOWS[qw,xa]
                                   0            -0               
  2445 TIME_WINDOWS[qw,jn]
                                  96            -0               
  2446 TIME_WINDOWS[qw,jp]
                                 288            -0               
  2447 TIME_WINDOWS[qw,cz]
                                 368            -0               
  2448 TIME_WINDOWS[qw,if]
                                 448            -0               
  2449 TIME_WINDOWS[qw,pd]
                                 528            -0               
  2450 TIME_WINDOWS[qw,ct]
                                 624            -0               
  2451 TIME_WINDOWS[qw,kz]
                                 720            -0               
  2452 TIME_WINDOWS[qw,np]
                                 816            -0               
  2453 TIME_WINDOWS[qw,vv]
                                 912            -0               
  2454 TIME_WINDOWS[qw,wm]
                                1104            -0               
  2455 TIME_WINDOWS[xa,lq]
                                 100            -0               
  2456 TIME_WINDOWS[xa,es]
                                 117            -0               
  2457 TIME_WINDOWS[xa,ej]
                                 250            -0               
  2458 TIME_WINDOWS[xa,uv]
                                 250            -0               
  2459 TIME_WINDOWS[xa,wi]
                                 250            -0               
  2460 TIME_WINDOWS[xa,fr]
                                 250            -0               
  2461 TIME_WINDOWS[xa,eg]
                                 196            -0               
  2462 TIME_WINDOWS[xa,et]
                                 185            -0               
  2463 TIME_WINDOWS[xa,bu]
                                 250            -0               
  2464 TIME_WINDOWS[xa,sy]
                                 250            -0               
  2465 TIME_WINDOWS[xa,bd]
                                 250            -0               
  2466 TIME_WINDOWS[xa,gj]
                                 250            -0               
  2467 TIME_WINDOWS[xa,hx]
                                 250            -0               
  2468 TIME_WINDOWS[xa,uj]
                                 250            -0               
  2469 TIME_WINDOWS[xa,gz]
                                 250            -0               
  2470 TIME_WINDOWS[xa,xm]
                                 250            -0               
  2471 TIME_WINDOWS[xa,yq]
                                 250            -0               
  2472 TIME_WINDOWS[xa,ib]
                                 250            -0               
  2473 TIME_WINDOWS[xa,aa]
                                 250            -0               
  2474 TIME_WINDOWS[xa,yr]
                                 250            -0               
  2475 TIME_WINDOWS[xa,hf]
                                 250            -0               
  2476 TIME_WINDOWS[xa,vy]
                                 250            -0               
  2477 TIME_WINDOWS[xa,mt]
                                 250            -0               
  2478 TIME_WINDOWS[xa,oy]
                                 250            -0               
  2479 TIME_WINDOWS[xa,sm]
                                 250            -0               
  2480 TIME_WINDOWS[xa,bj]
                                 250            -0               
  2481 TIME_WINDOWS[xa,ia]
                                 250            -0               
  2482 TIME_WINDOWS[xa,iv]
                                 250            -0               
  2483 TIME_WINDOWS[xa,sn]
                                 250            -0               
  2484 TIME_WINDOWS[xa,qp]
                                 250            -0               
  2485 TIME_WINDOWS[xa,af]
                                 250            -0               
  2486 TIME_WINDOWS[xa,ih]
                                 250            -0               
  2487 TIME_WINDOWS[xa,qw]
                                 250            -0               
  2488 TIME_WINDOWS[xa,jn]
                                   0            -0               
  2489 TIME_WINDOWS[xa,jp]
                                  96            -0               
  2490 TIME_WINDOWS[xa,cz]
                                 176            -0               
  2491 TIME_WINDOWS[xa,if]
                                 256            -0               
  2492 TIME_WINDOWS[xa,pd]
                                 432            -0               
  2493 TIME_WINDOWS[xa,ct]
                                 528            -0               
  2494 TIME_WINDOWS[xa,kz]
                                 624            -0               
  2495 TIME_WINDOWS[xa,np]
                                 720            -0               
  2496 TIME_WINDOWS[xa,vv]
                                 816            -0               
  2497 TIME_WINDOWS[xa,wm]
                                 912            -0               
  2498 TIME_WINDOWS[jn,lq]
                                 100            -0               
  2499 TIME_WINDOWS[jn,es]
                                 117            -0               
  2500 TIME_WINDOWS[jn,ej]
                                 250            -0               
  2501 TIME_WINDOWS[jn,uv]
                                 250            -0               
  2502 TIME_WINDOWS[jn,wi]
                                 250            -0               
  2503 TIME_WINDOWS[jn,fr]
                                 250            -0               
  2504 TIME_WINDOWS[jn,eg]
                                 196            -0               
  2505 TIME_WINDOWS[jn,et]
                                 185            -0               
  2506 TIME_WINDOWS[jn,bu]
                                 250            -0               
  2507 TIME_WINDOWS[jn,sy]
                                 250            -0               
  2508 TIME_WINDOWS[jn,bd]
                                 250            -0               
  2509 TIME_WINDOWS[jn,gj]
                                 250            -0               
  2510 TIME_WINDOWS[jn,hx]
                                 250            -0               
  2511 TIME_WINDOWS[jn,uj]
                                 250            -0               
  2512 TIME_WINDOWS[jn,gz]
                                 250            -0               
  2513 TIME_WINDOWS[jn,xm]
                                 250            -0               
  2514 TIME_WINDOWS[jn,yq]
                                 250            -0               
  2515 TIME_WINDOWS[jn,ib]
                                 250            -0               
  2516 TIME_WINDOWS[jn,aa]
                                 250            -0               
