Problem:    alp_v2
                                 495            -0               
  3299 TIME_WINDOWS[re,xh]
                                 579            -0               
  3300 TIME_WINDOWS[re,pf]
                                 560            -0               
  3301 TIME_WINDOWS[re,fk]
                                 513            -0               
  3302 TIME_WINDOWS[re,bk]
                                 590            -0               
  3303 TIME_WINDOWS[re,dv]
                                 556            -0               
  3304 TIME_WINDOWS[re,oa]
                                 519            -0               
  3305 TIME_WINDOWS[re,go]
                                 482            -0               
  3306 TIME_WINDOWS[re,cq]
                                 490            -0               
  3307 TIME_WINDOWS[re,ba]
                                 509            -0               
  3308 TIME_WINDOWS[re,oh]
                                 562            -0               
  3309 TIME_WINDOWS[re,if]
                                 577            -0               
  3310 TIME_WINDOWS[re,ql]
                                 562            -0               
  3311 TIME_WINDOWS[re,kr]
                                 586            -0               
  3312 TIME_WINDOWS[re,ek]
                                 552            -0               
  3313 TIME_WINDOWS[re,xl]
                                 572            -0               
  3314 TIME_WINDOWS[re,ml]
                                 633            -0               
  3315 TIME_WINDOWS[re,en]
                                 623            -0               
  3316 TIME_WINDOWS[re,sj]
                                 607            -0               
  3317 TIME_WINDOWS[re,kd]
                                  15            -0               
  3318 TIME_WINDOWS[re,fm]
                                 652            -0               
  3319 TIME_WINDOWS[re,ia]
                                 637            -0               
  3320 TIME_WINDOWS[re,gh]
                                 691            -0               
  3321 TIME_WINDOWS[re,ke]
                                 568            -0               
  3322 TIME_WINDOWS[re,tz]
                                  29            -0               
  3323 TIME_WINDOWS[re,pl]
                                 583            -0               
  3324 TIME_WINDOWS[re,an]
                                 603            -0               
  3325 TIME_WINDOWS[re,ju]
                                  44            -0               
  3326 TIME_WINDOWS[re,es]
                                  52            -0               
  3327 TIME_WINDOWS[re,dx]
                                  90            -0               
  3328 TIME_WINDOWS[re,xi]
                                 563            -0               
  3329 TIME_WINDOWS[re,ze]
                                 633            -0               
  3330 TIME_WINDOWS[re,fo]
                                 593            -0               
  3331 TIME_WINDOWS[re,ow]
                                   0            -0               
  3332 TIME_WINDOWS[re,au]
                                 614            -0               
  3333 TIME_WINDOWS[re,gs]
                                 664            -0               
  3334 TIME_WINDOWS[re,hj]
                                 560            -0               
  3335 TIME_WINDOWS[re,gn]
                                 596            -0               
  3336 TIME_WINDOWS[dx,hd]
                                 378            -0               
  3337 TIME_WINDOWS[dx,yg]
                                 411            -0               
  3338 TIME_WINDOWS[dx,si]
                                 424            -0               
  3339 TIME_WINDOWS[dx,kk]
                                 377            -0               
  3340 TIME_WINDOWS[dx,kx]
                                 431            -0               
  3341 TIME_WINDOWS[dx,yl]
                                 400            -0               
  3342 TIME_WINDOWS[dx,mo]
                                 415            -0               
  3343 TIME_WINDOWS[dx,pv]
                                 374            -0               
  3344 TIME_WINDOWS[dx,qz]
                                 386            -0               
  3345 TIME_WINDOWS[dx,eg]
                                 375            -0               
  3346 TIME_WINDOWS[dx,qm]
                                 388            -0               
  3347 TIME_WINDOWS[dx,gb]
                                 397            -0               
  3348 TIME_WINDOWS[dx,xh]
                                 481            -0               
  3349 TIME_WINDOWS[dx,pf]
                                 462            -0               
  3350 TIME_WINDOWS[dx,fk]
                                 415            -0               
  3351 TIME_WINDOWS[dx,bk]
                                 492            -0               
  3352 TIME_WINDOWS[dx,dv]
                                 458            -0               
  3353 TIME_WINDOWS[dx,oa]
                                 421            -0               
  3354 TIME_WINDOWS[dx,go]
                                 384            -0               
  3355 TIME_WINDOWS[dx,cq]
                                 392            -0               
  3356 TIME_WINDOWS[dx,ba]
                                 411            -0               
  3357 TIME_WINDOWS[dx,oh]
                                 464            -0               
  3358 TIME_WINDOWS[dx,if]
                                 479            -0               
  3359 TIME_WINDOWS[dx,ql]
                                 464            -0               
  3360 TIME_WINDOWS[dx,kr]
                                 488            -0               
  3361 TIME_WINDOWS[dx,ek]
                                 454            -0               
  3362 TIME_WINDOWS[dx,xl]
                                 474            -0               
  3363 TIME_WINDOWS[dx,ml]
                                 535            -0               
  3364 TIME_WINDOWS[dx,en]
                                 525            -0               
  3365 TIME_WINDOWS[dx,sj]
                                 509            -0               
  3366 TIME_WINDOWS[dx,kd]
                                 584            -0               
  3367 TIME_WINDOWS[dx,fm]
                                 554            -0               
  3368 TIME_WINDOWS[dx,ia]
                                 539            -0               
  3369 TIME_WINDOWS[dx,gh]
                                 593            -0               
  3370 TIME_WINDOWS[dx,ke]
                                 470            -0               
  3371 TIME_WINDOWS[dx,tz]
                                 581            -0               
  3372 TIME_WINDOWS[dx,pl]
                                 485            -0               
  3373 TIME_WINDOWS[dx,an]
                                 505            -0               
  3374 TIME_WINDOWS[dx,ju]
                                 627            -0               
  3375 TIME_WINDOWS[dx,es]
                                 605            -0               
  3376 TIME_WINDOWS[dx,re]
                                 517            -0               
  3377 TIME_WINDOWS[dx,xi]
                                 465            -0               
  3378 TIME_WINDOWS[dx,ze]
                                 535            -0               
  3379 TIME_WINDOWS[dx,fo]
                                 495            -0               
  3380 TIME_WINDOWS[dx,ow]
                                 623            -0               
  3381 TIME_WINDOWS[dx,au]
                                 516            -0               
  3382 TIME_WINDOWS[dx,gs]
                                 566            -0               
  3383 TIME_WINDOWS[dx,hj]
                                 462            -0               
  3384 TIME_WINDOWS[dx,gn]
                                 498            -0               
  3385 TIME_WINDOWS[xi,hd]
                                 430            -0               
  3386 TIME_WINDOWS[xi,yg]
                                 463            -0               
  3387 TIME_WINDOWS[xi,si]
                                 476            -0               
  3388 TIME_WINDOWS[xi,kk]
                                 429            -0               
  3389 TIME_WINDOWS[xi,kx]
                                 483            -0               
  3390 TIME_WINDOWS[xi,yl]
                                 452            -0               
  3391 TIME_WINDOWS[xi,mo]
                                 467            -0               
  3392 TIME_WINDOWS[xi,pv]
                                 426            -0               
  3393 TIME_WINDOWS[xi,qz]
                                 438            -0               
  3394 TIME_WINDOWS[xi,eg]
                                 427            -0               
  3395 TIME_WINDOWS[xi,qm]
                                 440            -0               
  3396 TIME_WINDOWS[xi,gb]
                                 449            -0               
  3397 TIME_WINDOWS[xi,xh]
                                 533            -0               
  3398 TIME_WINDOWS[xi,pf]
                                 514            -0               
  3399 TIME_WINDOWS[xi,fk]
                                 467            -0               
  3400 TIME_WINDOWS[xi,bk]
                                  36            -0               
  3401 TIME_WINDOWS[xi,dv]
                                 510            -0               
  3402 TIME_WINDOWS[xi,oa]
                                 473            -0               
  3403 TIME_WINDOWS[xi,go]
                                 436            -0               
  3404 TIME_WINDOWS[xi,cq]
                                 444            -0               
  3405 TIME_WINDOWS[xi,ba]
                                 224            -0               
  3406 TIME_WINDOWS[xi,oh]
                                  30            -0               
  3407 TIME_WINDOWS[xi,if]
                                 531            -0               
  3408 TIME_WINDOWS[xi,ql]
                                 516            -0               
  3409 TIME_WINDOWS[xi,kr]
                                   0            -0               
  3410 TIME_WINDOWS[xi,ek]
                                 506            -0               
  3411 TIME_WINDOWS[xi,xl]
                                  33            -0               
  3412 TIME_WINDOWS[xi,ml]
                                 103            -0               
  3413 TIME_WINDOWS[xi,en]
                                 121            -0               
  3414 TIME_WINDOWS[xi,sj]
                                 239            -0               
  3415 TIME_WINDOWS[xi,kd]
                                 293            -0               
  3416 TIME_WINDOWS[xi,fm]
                                 117            -0               
  3417 TIME_WINDOWS[xi,ia]
                                 129            -0               
  3418 TIME_WINDOWS[xi,gh]
                                 198            -0               
  3419 TIME_WINDOWS[xi,ke]
                                  15            -0               
  3420 TIME_WINDOWS[xi,tz]
                                 307            -0               
  3421 TIME_WINDOWS[xi,pl]
                                 190            -0               
  3422 TIME_WINDOWS[xi,an]
                                 174            -0               
  3423 TIME_WINDOWS[xi,ju]
                                 322            -0               
  3424 TIME_WINDOWS[xi,es]
                                 330            -0               
  3425 TIME_WINDOWS[xi,re]
                                 263            -0               
  3426 TIME_WINDOWS[xi,dx]
                                 368            -0               
  3427 TIME_WINDOWS[xi,ze]
                                  88            -0               
  3428 TIME_WINDOWS[xi,fo]
                                  46            -0               
  3429 TIME_WINDOWS[xi,ow]
                                 266            -0               
  3430 TIME_WINDOWS[xi,au]
                                 114            -0               
  3431 TIME_WINDOWS[xi,gs]
                                 177            -0               
  3432 TIME_WINDOWS[xi,hj]
                                  61            -0               
  3433 TIME_WINDOWS[xi,gn]
                                 550            -0               
  3434 TIME_WINDOWS[ze,hd]
                                 351            -0               
  3435 TIME_WINDOWS[ze,yg]
                                 384            -0               
  3436 TIME_WINDOWS[ze,si]
                                 397            -0               
  3437 TIME_WINDOWS[ze,kk]
                                 350            -0               
  3438 TIME_WINDOWS[ze,kx]
                                 404            -0               
  3439 TIME_WINDOWS[ze,yl]
                                 373            -0               
  3440 TIME_WINDOWS[ze,mo]
                                 388            -0               
  3441 TIME_WINDOWS[ze,pv]
                                 347            -0               
  3442 TIME_WINDOWS[ze,qz]
                                 359            -0               
  3443 TIME_WINDOWS[ze,eg]
                                 348            -0               
  3444 TIME_WINDOWS[ze,qm]
                                 361            -0               
  3445 TIME_WINDOWS[ze,gb]
                                 370            -0               
  3446 TIME_WINDOWS[ze,xh]
                                 454            -0               
  3447 TIME_WINDOWS[ze,pf]
                                 435            -0               
  3448 TIME_WINDOWS[ze,fk]
                                 388            -0               
  3449 TIME_WINDOWS[ze,bk]
                                 465            -0               
  3450 TIME_WINDOWS[ze,dv]
                                 431            -0               
  3451 TIME_WINDOWS[ze,oa]
                                 394            -0               
  3452 TIME_WINDOWS[ze,go]
                                 357            -0               
  3453 TIME_WINDOWS[ze,cq]
                                 365            -0               
  3454 TIME_WINDOWS[ze,ba]
                                 133            -0               
  3455 TIME_WINDOWS[ze,oh]
                                 437            -0               
  3456 TIME_WINDOWS[ze,if]
                                 452            -0               
  3457 TIME_WINDOWS[ze,ql]
                                 437            -0               
  3458 TIME_WINDOWS[ze,kr]
                                 461            -0               
  3459 TIME_WINDOWS[ze,ek]
                                 427            -0               
  3460 TIME_WINDOWS[ze,xl]
                                 447            -0               
  3461 TIME_WINDOWS[ze,ml]
                                  12            -0               
  3462 TIME_WINDOWS[ze,en]
                                  30            -0               
  3463 TIME_WINDOWS[ze,sj]
                                 148            -0               
  3464 TIME_WINDOWS[ze,kd]
                                 202            -0               
  3465 TIME_WINDOWS[ze,fm]
                                  26            -0               
  3466 TIME_WINDOWS[ze,ia]
                                  38            -0               
  3467 TIME_WINDOWS[ze,gh]
                                 107            -0               
  3468 TIME_WINDOWS[ze,ke]
                                 443            -0               
  3469 TIME_WINDOWS[ze,tz]
                                 216            -0               
  3470 TIME_WINDOWS[ze,pl]
                                  99            -0               
  3471 TIME_WINDOWS[ze,an]
                                  83            -0               
  3472 TIME_WINDOWS[ze,ju]
                                 231            -0               
  3473 TIME_WINDOWS[ze,es]
                                 239            -0               
  3474 TIME_WINDOWS[ze,re]
                                 172            -0               
  3475 TIME_WINDOWS[ze,dx]
                                 277            -0               
  3476 TIME_WINDOWS[ze,xi]
                                 438            -0               
  3477 TIME_WINDOWS[ze,fo]
                                 468            -0               
  3478 TIME_WINDOWS[ze,ow]
                                 175            -0               
  3479 TIME_WINDOWS[ze,au]
                                  23            -0               
  3480 TIME_WINDOWS[ze,gs]
                                  86            -0               
  3481 TIME_WINDOWS[ze,hj]
                                 435            -0               
  3482 TIME_WINDOWS[ze,gn]
                                 471            -0               
  3483 TIME_WINDOWS[fo,hd]
                                 481            -0               
  3484 TIME_WINDOWS[fo,yg]
                                 514            -0               
  3485 TIME_WINDOWS[fo,si]
                                 527            -0               
  3486 TIME_WINDOWS[fo,kk]
                                 480            -0               
  3487 TIME_WINDOWS[fo,kx]
                                 534            -0               
  3488 TIME_WINDOWS[fo,yl]
                                 503            -0               
  3489 TIME_WINDOWS[fo,mo]
                                 518            -0               
  3490 TIME_WINDOWS[fo,pv]
                                 477            -0               
  3491 TIME_WINDOWS[fo,qz]
                                 489            -0               
  3492 TIME_WINDOWS[fo,eg]
                                 478            -0               
  3493 TIME_WINDOWS[fo,qm]
                                 491            -0               
  3494 TIME_WINDOWS[fo,gb]
                                 500            -0               
  3495 TIME_WINDOWS[fo,xh]
                                 584            -0               
  3496 TIME_WINDOWS[fo,pf]
                                 565            -0               
  3497 TIME_WINDOWS[fo,fk]
                                 518            -0               
  3498 TIME_WINDOWS[fo,bk]
                                 595            -0               
  3499 TIME_WINDOWS[fo,dv]
                                 561            -0               
  3500 TIME_WINDOWS[fo,oa]
                                 524            -0               
  3501 TIME_WINDOWS[fo,go]
                                 487            -0               
  3502 TIME_WINDOWS[fo,cq]
                                 495            -0               
  3503 TIME_WINDOWS[fo,ba]
                                 151            -0               
  3504 TIME_WINDOWS[fo,oh]
                                 567            -0               
  3505 TIME_WINDOWS[fo,if]
                                 582            -0               
  3506 TIME_WINDOWS[fo,ql]
                                 567            -0               
  3507 TIME_WINDOWS[fo,kr]
                                 591            -0               
  3508 TIME_WINDOWS[fo,ek]
                                 557            -0               
  3509 TIME_WINDOWS[fo,xl]
                                 577            -0               
  3510 TIME_WINDOWS[fo,ml]
                                  30            -0               
  3511 TIME_WINDOWS[fo,en]
                                  48            -0               
  3512 TIME_WINDOWS[fo,sj]
                                 166            -0               
  3513 TIME_WINDOWS[fo,kd]
                                 220            -0               
  3514 TIME_WINDOWS[fo,fm]
                                  44            -0               
  3515 TIME_WINDOWS[fo,ia]
                                  56            -0               
  3516 TIME_WINDOWS[fo,gh]
                                 125            -0               
  3517 TIME_WINDOWS[fo,ke]
                                 573            -0               
  3518 TIME_WINDOWS[fo,tz]
                                 234            -0               
  3519 TIME_WINDOWS[fo,pl]
                                 117            -0               
  3520 TIME_WINDOWS[fo,an]
                                 101            -0               
  3521 TIME_WINDOWS[fo,ju]
                                 249            -0               
  3522 TIME_WINDOWS[fo,es]
                                 257            -0               
  3523 TIME_WINDOWS[fo,re]
                                 190            -0               
  3524 TIME_WINDOWS[fo,dx]
                                 295            -0               
  3525 TIME_WINDOWS[fo,xi]
                                 568            -0               
  3526 TIME_WINDOWS[fo,ze]
                                  15            -0               
  3527 TIME_WINDOWS[fo,ow]
                                 205            -0               
  3528 TIME_WINDOWS[fo,au]
                                  53            -0               
  3529 TIME_WINDOWS[fo,gs]
                                 116            -0               
  3530 TIME_WINDOWS[fo,hj]
                                   0            -0               
  3531 TIME_WINDOWS[fo,gn]
                                 601            -0               
  3532 TIME_WINDOWS[ow,hd]
                                 376            -0               
  3533 TIME_WINDOWS[ow,yg]
                                 409            -0               
  3534 TIME_WINDOWS[ow,si]
                                 422            -0               
  3535 TIME_WINDOWS[ow,kk]
                                 375            -0               
  3536 TIME_WINDOWS[ow,kx]
                                 429            -0               
  3537 TIME_WINDOWS[ow,yl]
                                 398            -0               
  3538 TIME_WINDOWS[ow,mo]
                                 413            -0               
  3539 TIME_WINDOWS[ow,pv]
                                 372            -0               
  3540 TIME_WINDOWS[ow,qz]
                                 384            -0               
  3541 TIME_WINDOWS[ow,eg]
                                 373            -0               
  3542 TIME_WINDOWS[ow,qm]
                                 386            -0               
  3543 TIME_WINDOWS[ow,gb]
                                 395            -0               
  3544 TIME_WINDOWS[ow,xh]
                                 479            -0               
  3545 TIME_WINDOWS[ow,pf]
                                 460            -0               
  3546 TIME_WINDOWS[ow,fk]
                                 413            -0               
  3547 TIME_WINDOWS[ow,bk]
                                 490            -0               
  3548 TIME_WINDOWS[ow,dv]
                                 456            -0               
  3549 TIME_WINDOWS[ow,oa]
                                 419            -0               
  3550 TIME_WINDOWS[ow,go]
                                 382            -0               
  3551 TIME_WINDOWS[ow,cq]
                                 390            -0               
  3552 TIME_WINDOWS[ow,ba]
                                 409            -0               
  3553 TIME_WINDOWS[ow,oh]
                                 462            -0               
  3554 TIME_WINDOWS[ow,if]
                                 477            -0               
  3555 TIME_WINDOWS[ow,ql]
                                 462            -0               
  3556 TIME_WINDOWS[ow,kr]
                                 486            -0               
  3557 TIME_WINDOWS[ow,ek]
                                 452            -0               
  3558 TIME_WINDOWS[ow,xl]
                                 472            -0               
  3559 TIME_WINDOWS[ow,ml]
                                 533            -0               
  3560 TIME_WINDOWS[ow,en]
                                 523            -0               
  3561 TIME_WINDOWS[ow,sj]
                                 507            -0               
  3562 TIME_WINDOWS[ow,kd]
                                   0            -0               
  3563 TIME_WINDOWS[ow,fm]
                                 552            -0               
  3564 TIME_WINDOWS[ow,ia]
                                 537            -0               
  3565 TIME_WINDOWS[ow,gh]
                                 591            -0               
  3566 TIME_WINDOWS[ow,ke]
                                 468            -0               
  3567 TIME_WINDOWS[ow,tz]
                                  14            -0               
  3568 TIME_WINDOWS[ow,pl]
                                 483            -0               
  3569 TIME_WINDOWS[ow,an]
                                 503            -0               
  3570 TIME_WINDOWS[ow,ju]
                                  29            -0               
  3571 TIME_WINDOWS[ow,es]
                                  37            -0               
  3572 TIME_WINDOWS[ow,re]
                                 515            -0               
  3573 TIME_WINDOWS[ow,dx]
                                  75            -0               
  3574 TIME_WINDOWS[ow,xi]
                                 463            -0               
  3575 TIME_WINDOWS[ow,ze]
                                 533            -0               
  3576 TIME_WINDOWS[ow,fo]
                                 493            -0               
  3577 TIME_WINDOWS[ow,au]
                                 514            -0               
  3578 TIME_WINDOWS[ow,gs]
                                 564            -0               
  3579 TIME_WINDOWS[ow,hj]
                                 460            -0               
  3580 TIME_WINDOWS[ow,gn]
                                 496            -0               
  3581 TIME_WINDOWS[au,hd]
                                 456            -0               
  3582 TIME_WINDOWS[au,yg]
                                 489            -0               
  3583 TIME_WINDOWS[au,si]
                                 502            -0               
  3584 TIME_WINDOWS[au,kk]
                                 455            -0               
  3585 TIME_WINDOWS[au,kx]
                                 509            -0               
  3586 TIME_WINDOWS[au,yl]
                                 478            -0               
  3587 TIME_WINDOWS[au,mo]
                                 493            -0               
  3588 TIME_WINDOWS[au,pv]
                                 452            -0               
  3589 TIME_WINDOWS[au,qz]
                                 464            -0               
  3590 TIME_WINDOWS[au,eg]
                                 453            -0               
  3591 TIME_WINDOWS[au,qm]
                                 466            -0               
  3592 TIME_WINDOWS[au,gb]
                                 475            -0               
  3593 TIME_WINDOWS[au,xh]
                                 559            -0               
  3594 TIME_WINDOWS[au,pf]
                                 540            -0               
  3595 TIME_WINDOWS[au,fk]
                                 493            -0               
  3596 TIME_WINDOWS[au,bk]
                                 570            -0               
  3597 TIME_WINDOWS[au,dv]
                                 536            -0               
  3598 TIME_WINDOWS[au,oa]
                                 499            -0               
  3599 TIME_WINDOWS[au,go]
                                 462            -0               
  3600 TIME_WINDOWS[au,cq]
                                 470            -0               
  3601 TIME_WINDOWS[au,ba]
                                 107            -0               
  3602 TIME_WINDOWS[au,oh]
                                 542            -0               
  3603 TIME_WINDOWS[au,if]
                                 557            -0               
  3604 TIME_WINDOWS[au,ql]
                                 542            -0               
  3605 TIME_WINDOWS[au,kr]
                                 566            -0               
  3606 TIME_WINDOWS[au,ek]
                                 532            -0               
  3607 TIME_WINDOWS[au,xl]
                                 552            -0               
  3608 TIME_WINDOWS[au,ml]
                                 613            -0               
  3609 TIME_WINDOWS[au,en]
                                   4            -0               
  3610 TIME_WINDOWS[au,sj]
                                 122            -0               
  3611 TIME_WINDOWS[au,kd]
                                 176            -0               
  3612 TIME_WINDOWS[au,fm]
                                   0            -0               
  3613 TIME_WINDOWS[au,ia]
                                  12            -0               
  3614 TIME_WINDOWS[au,gh]
                                  81            -0               
  3615 TIME_WINDOWS[au,ke]
                                 548            -0               
  3616 TIME_WINDOWS[au,tz]
                                 190            -0               
  3617 TIME_WINDOWS[au,pl]
                                  73            -0               
  3618 TIME_WINDOWS[au,an]
                                  57            -0               
  3619 TIME_WINDOWS[au,ju]
                                 205            -0               
  3620 TIME_WINDOWS[au,es]
                                 213            -0               
  3621 TIME_WINDOWS[au,re]
                                 146            -0               
  3622 TIME_WINDOWS[au,dx]
                                 251            -0               
  3623 TIME_WINDOWS[au,xi]
                                 543            -0               
  3624 TIME_WINDOWS[au,ze]
                                 613            -0               
  3625 TIME_WINDOWS[au,fo]
                                 573            -0               
  3626 TIME_WINDOWS[au,ow]
                                 161            -0               
  3627 TIME_WINDOWS[au,gs]
                                  60            -0               
  3628 TIME_WINDOWS[au,hj]
                                 540            -0               
  3629 TIME_WINDOWS[au,gn]
                                 576            -0               
  3630 TIME_WINDOWS[gs,hd]
                                 346            -0               
  3631 TIME_WINDOWS[gs,yg]
                                 379            -0               
  3632 TIME_WINDOWS[gs,si]
                                 392            -0               
  3633 TIME_WINDOWS[gs,kk]
                                 345            -0               
  3634 TIME_WINDOWS[gs,kx]
                                 399            -0               
  3635 TIME_WINDOWS[gs,yl]
                                 368            -0               
  3636 TIME_WINDOWS[gs,mo]
                                 383            -0               
  3637 TIME_WINDOWS[gs,pv]
                                 342            -0               
  3638 TIME_WINDOWS[gs,qz]
                                 354            -0               
  3639 TIME_WINDOWS[gs,eg]
                                 343            -0               
  3640 TIME_WINDOWS[gs,qm]
                                 356            -0               
  3641 TIME_WINDOWS[gs,gb]
                                 365            -0               
  3642 TIME_WINDOWS[gs,xh]
                                 449            -0               
  3643 TIME_WINDOWS[gs,pf]
                                 430            -0               
  3644 TIME_WINDOWS[gs,fk]
                                 383            -0               
  3645 TIME_WINDOWS[gs,bk]
                                 460            -0               
  3646 TIME_WINDOWS[gs,dv]
                                 426            -0               
  3647 TIME_WINDOWS[gs,oa]
                                 389            -0               
  3648 TIME_WINDOWS[gs,go]
                                 352            -0               
  3649 TIME_WINDOWS[gs,cq]
                                 360            -0               
  3650 TIME_WINDOWS[gs,ba]
                                  34            -0               
  3651 TIME_WINDOWS[gs,oh]
                                 432            -0               
  3652 TIME_WINDOWS[gs,if]
                                 447            -0               
  3653 TIME_WINDOWS[gs,ql]
                                 432            -0               
  3654 TIME_WINDOWS[gs,kr]
                                 456            -0               
  3655 TIME_WINDOWS[gs,ek]
                                 422            -0               
  3656 TIME_WINDOWS[gs,xl]
                                 442            -0               
  3657 TIME_WINDOWS[gs,ml]
                                 503            -0               
  3658 TIME_WINDOWS[gs,en]
                                 493            -0               
  3659 TIME_WINDOWS[gs,sj]
                                  49            -0               
  3660 TIME_WINDOWS[gs,kd]
                                 103            -0               
  3661 TIME_WINDOWS[gs,fm]
                                 522            -0               
  3662 TIME_WINDOWS[gs,ia]
                                 507            -0               
  3663 TIME_WINDOWS[gs,gh]
                                   8            -0               
  3664 TIME_WINDOWS[gs,ke]
                                 438            -0               
  3665 TIME_WINDOWS[gs,tz]
                                 117            -0               
  3666 TIME_WINDOWS[gs,pl]
                                   0            -0               
  3667 TIME_WINDOWS[gs,an]
                                 473            -0               
  3668 TIME_WINDOWS[gs,ju]
                                 132            -0               
  3669 TIME_WINDOWS[gs,es]
                                 140            -0               
  3670 TIME_WINDOWS[gs,re]
                                  73            -0               
  3671 TIME_WINDOWS[gs,dx]
                                 178            -0               
  3672 TIME_WINDOWS[gs,xi]
                                 433            -0               
  3673 TIME_WINDOWS[gs,ze]
                                 503            -0               
  3674 TIME_WINDOWS[gs,fo]
                                 463            -0               
  3675 TIME_WINDOWS[gs,ow]
                                  88            -0               
  3676 TIME_WINDOWS[gs,au]
                                 484            -0               
  3677 TIME_WINDOWS[gs,hj]
                                 430            -0               
  3678 TIME_WINDOWS[gs,gn]
                                 466            -0               
  3679 TIME_WINDOWS[hj,hd]
                                 433            -0               
  3680 TIME_WINDOWS[hj,yg]
                                 466            -0               
  3681 TIME_WINDOWS[hj,si]
                                 479            -0               
  3682 TIME_WINDOWS[hj,kk]
                                 432            -0               
  3683 TIME_WINDOWS[hj,kx]
                                 486            -0               
  3684 TIME_WINDOWS[hj,yl]
                                 455            -0               
  3685 TIME_WINDOWS[hj,mo]
                                 470            -0               
  3686 TIME_WINDOWS[hj,pv]
                                 429            -0               
  3687 TIME_WINDOWS[hj,qz]
                                 441            -0               
  3688 TIME_WINDOWS[hj,eg]
                                 430            -0               
  3689 TIME_WINDOWS[hj,qm]
                                 443            -0               
  3690 TIME_WINDOWS[hj,gb]
                                 452            -0               
  3691 TIME_WINDOWS[hj,xh]
                                 536            -0               
  3692 TIME_WINDOWS[hj,pf]
                                 517            -0               
  3693 TIME_WINDOWS[hj,fk]
                                 470            -0               
  3694 TIME_WINDOWS[hj,bk]
                                 547            -0               
  3695 TIME_WINDOWS[hj,dv]
                                 513            -0               
  3696 TIME_WINDOWS[hj,oa]
                                 476            -0               
  3697 TIME_WINDOWS[hj,go]
                                 439            -0               
  3698 TIME_WINDOWS[hj,cq]
                                 447            -0               
  3699 TIME_WINDOWS[hj,ba]
                                 136            -0               
  3700 TIME_WINDOWS[hj,oh]
                                 519            -0               
  3701 TIME_WINDOWS[hj,if]
                                 534            -0               
  3702 TIME_WINDOWS[hj,ql]
                                 519            -0               
  3703 TIME_WINDOWS[hj,kr]
                                 543            -0               
  3704 TIME_WINDOWS[hj,ek]
                                 509            -0               
  3705 TIME_WINDOWS[hj,xl]
                                 529            -0               
  3706 TIME_WINDOWS[hj,ml]
                                  15            -0               
  3707 TIME_WINDOWS[hj,en]
                                  33            -0               
  3708 TIME_WINDOWS[hj,sj]
                                 151            -0               
  3709 TIME_WINDOWS[hj,kd]
                                 205            -0               
  3710 TIME_WINDOWS[hj,fm]
                                  29            -0               
  3711 TIME_WINDOWS[hj,ia]
                                  41            -0               
  3712 TIME_WINDOWS[hj,gh]
                                 110            -0               
  3713 TIME_WINDOWS[hj,ke]
                                 525            -0               
  3714 TIME_WINDOWS[hj,tz]
                                 219            -0               
  3715 TIME_WINDOWS[hj,pl]
                                 102            -0               
  3716 TIME_WINDOWS[hj,an]
                                  86            -0               
  3717 TIME_WINDOWS[hj,ju]
                                 234            -0               
  3718 TIME_WINDOWS[hj,es]
                                 242            -0               
  3719 TIME_WINDOWS[hj,re]
                                 175            -0               
  3720 TIME_WINDOWS[hj,dx]
                                 280            -0               
  3721 TIME_WINDOWS[hj,xi]
                                 520            -0               
  3722 TIME_WINDOWS[hj,ze]
                                   0            -0               
  3723 TIME_WINDOWS[hj,fo]
                                 550            -0               
  3724 TIME_WINDOWS[hj,ow]
                                 190            -0               
  3725 TIME_WINDOWS[hj,au]
                                  26            -0               
  3726 TIME_WINDOWS[hj,gs]
                                  94            -0               
  3727 TIME_WINDOWS[hj,gn]
                                 553            -0               
  3728 TIME_WINDOWS[gn,hd]
                                 497            -0               
  3729 TIME_WINDOWS[gn,yg]
                                 530            -0               
  3730 TIME_WINDOWS[gn,si]
                                 543            -0               
  3731 TIME_WINDOWS[gn,kk]
                                 496            -0               
  3732 TIME_WINDOWS[gn,kx]
                                 550            -0               
  3733 TIME_WINDOWS[gn,yl]
                                 519            -0               
  3734 TIME_WINDOWS[gn,mo]
                                 534            -0               
  3735 TIME_WINDOWS[gn,pv]
                                 493            -0               
  3736 TIME_WINDOWS[gn,qz]
                                 505            -0               
  3737 TIME_WINDOWS[gn,eg]
                                 494            -0               
  3738 TIME_WINDOWS[gn,qm]
                                 507            -0               
  3739 TIME_WINDOWS[gn,gb]
                                 516            -0               
  3740 TIME_WINDOWS[gn,xh]
                                  30            -0               
  3741 TIME_WINDOWS[gn,pf]
                                   0            -0               
  3742 TIME_WINDOWS[gn,fk]
                                 534            -0               
  3743 TIME_WINDOWS[gn,bk]
                                  90            -0               
  3744 TIME_WINDOWS[gn,dv]
                                  15            -0               
  3745 TIME_WINDOWS[gn,oa]
                                 540            -0               
  3746 TIME_WINDOWS[gn,go]
                                 503            -0               
  3747 TIME_WINDOWS[gn,cq]
                                 511            -0               
  3748 TIME_WINDOWS[gn,ba]
                                 278            -0               
  3749 TIME_WINDOWS[gn,oh]
                                  84            -0               
  3750 TIME_WINDOWS[gn,if]
                                 598            -0               
  3751 TIME_WINDOWS[gn,ql]
                                 583            -0               
  3752 TIME_WINDOWS[gn,kr]
                                  54            -0               
  3753 TIME_WINDOWS[gn,ek]
                                  37            -0               
  3754 TIME_WINDOWS[gn,xl]
                                  87            -0               
